category,subCategory,donor,correct title
European Union,,AGENCIA DE COOPERACION ADELANTE,Agencia de Cooperacion Adelante
European Union,,BRITISH COMMISSION,British Commission
European Union,,European Civil Protection & Humanitarian Aid Operations,European Civil Protection & Humanitarian Aid Operations
European Union,,EUROPEAN COMMISSION,European Commission
European Union,,EUROPEAN ECONOMIC COMMUNITY,European Economic Community
Government,Argentina,AG FRANCAISE DE DVLPP,Agence Française de Développement
Government,Spain,AGENCIA ESPANOLA DE COOPERACION INTERNACIONAL,Agencia Espanola de Cooperacion Internacional
Government,Colombia,AGENCIA SUIZA PARA EL DESARROLLO Y LA COOPERACION (COSUDE),Agencia Suiza Para El desarrollo y La Cooperacion (COSUDE)
Government,Spain,Andalusian Agency for International Cooperation for Development,Andalusian Agency For International Cooperation For development
Government,Argentina,"ARG-MINISTERIO DE TRABAJO, EMP",Ministerio de Trabajo
Government,Australia,AUSTRALIAN AGENCY FOR INTERNATIOANL DEVELOPMENT,Australian Agency For International development
Government,Australia,Australian Agency for International Development (AusAID),Australian Agency For International development (AusAID)
Government,Australia,Australian DFAT,Australian DFAT
Government,Australia,Australian Federal Police,Australian Federal Police
Government,Australia,"AUSTRALIAN GOVERNMENT DEPARTMENT OF INDUSTRY, INNOVATIVE, CLIMATE CHANGE, SCIENCE RESEARCH AND TERTIARY EDUCATION","Australian Government Department of Industry, Innovative, Climate Change, Science Research And Tertiary Education"
Government,Spain,AYUNT AMIENTO EL PRAT DE LLOBREGAT,Ayunt Amiento El Prat de Llobregat
Government,Spain,AYUNTAMIENTO DE BILBAO,Ayuntamiento de Bilbao
Government,Spain,AYUNTAMIENTO DE ZARAGOZA,Ayuntamiento de Zaragoza
Government,Bahrain,Bahrain Institute for Politica,Bahrain Institute For Politica
Government,Barbados,BAR-GOVERNMENT OF BARBADOS,Government of Barbados
Government,Belize,BAR-GOVERNMENT OF BELIZE,Government of Belize
Government,Dominica,BAR-GOVERNMENT OF DOMINICA,Government of Dominica
Government,Saint Lucia,BAR-GOVERNMENT OF ST. LUCIA,Government of St. Lucia
Government,St. Vincent and the Grenadines,BAR-GOVT OF ST VINCENT & THE GRENADIN,Government of St Vincent & The Grenadin
Government,British Virgin Islands,BAR-GOVT OF THE BRITISH VIRGIN,Government of The British Virgin
Government,Spain,BEAZ,BEAZ
Government,Italy,BERGAMO DECENTRALIZED COOP COMMITTEE,Bergamo decentralized Coop Committee
Government,United Kingdom,BRITISH HIGH COMMISSION - SOLO,British High Commission - Solo
Government,Canada,CANADIAN HIGH COMMISSION,Canadian High Commission
Government,Canada,CANADIAN INTERNATIONAL DEVELOPMENT AGENCY,Canadian International development Agency
Government,Italy,CECINA DECENTRALIZED COOP COMMITTEE,Cecina decentralized Coop Committee
Government,Argentina,CHI-GOBIERNO DE ARGENTINA,Gobierno de Argentina
Government,Argentina,ARG-GOBIERNO,Gobierno de Argentina
Government,Chile,CHI-GOBIERNO DE CHILE,Gobierno de Chile
Government,Colombia,COL-GOBIERNO DE COLOMBIA,Gobierno de Colombia
Government,Colombia,COL-MINISTERIO  DE EDUCACION N,Colombia Ministerio de Educacion
Government,Italy,COMITE DE COOPERACION DESCENTRALIZADA LIVORNO,Comite de Cooperacion descentralizada Livorno
Government,Italy,Comite de Parma,Comite de Parma
Government,Italy,COMITE DE SIENA PARA LA COOPERACION DECENTRALIZADA,Comite de Siena Para La Cooperacion decentralizada
Government,Italy,COMO DECENTRALIZED COOP COMMITTEE,Como decentralized Coop Committee
Government,Bahrain,COUNCIL OF REPRESENTATIVE,Council of Representative
Government,Belgium,"De Watergroep, Belgium","De Watergroep, Belgium"
Government,Spain,Departamento de Coopercian lgualded Ayuntamiento de san Sebastain,Departamento de Coopercian Lgualded Ayuntamiento de San Sebastain
Government,Australia,Department  of the premier and  Cabinet South Australia,Department  of The Premier And  Cabinet South Australia
Government,United Kingdom,DEPARTMENT FOR INTERNATIONAL DEVELOPMENT (DFID),Department For International development (DFID)
Government,Canada,DEPARTMENT OF FOREIGN AFFAIRS AND INTERNATIONAL TRADE (DFAIT) GOVERMENT OF CANADA,Department of Foreign Affairs And International Trade (DFAIT) Goverment of Canada
Government,Canada,"Department of Foreign Affairs, Trade and Development","Department of Foreign Affairs, Trade And development"
Government,Germany,Deutsche Gesellschaft f√É¬ºr Internationale Zusammenarbeit,Deutsche Gesellschaft Internationale Zusammenarbeit
Government,Denmark,"FEDERAL MINISTRY FOR THE ENVIRONMENT, NATURE CONVSERVATION AND NUCLEAR SAFETY.","Federal Ministry For The Environment, Nature Convservation And Nuclear Safety."
Government,Belgium,"FLANDERS INTERNATIONAL COOPERATION AGNECY, FLEMISH GOVERNMENT","Flanders International Cooperation Agnecy, Flemish Government"
Government,Belgium,FLINDERS ISLAND COUNCIL,Flinders Island Council
Government,United Kingdom,Foreign & Commonwealth Office,Foreign & Commonwealth Office
Government,United Kingdom,"Foreign, Commonwealth & Development Office","Foreign, Commonwealth & development Office"
Government,Algeria,GOVERNMENT OF ALGERIA,Government of Algeria
Government,Angola,GOVERNMENT OF ANGOLA,Government of Angola
Government,Anguilla,GOVERNMENT OF ANGUILLA,Government of Anguilla
Government,Aruba,GOVERNMENT OF ARUBA,Government of Aruba
Government,Australia,GOVERNMENT OF AUSTRALIA,Government of Australia
Government,Austria,GOVERNMENT OF AUSTRIA,Government of Austria
Government,Bahrain,GOVERNMENT OF BAHRAIN,Government of Bahrain
Government,Belgium,GOVERNMENT OF BELGIUM,Government of Belgium
Government,Benin,GOVERNMENT OF BENIN,Government of Benin
Government,Brazil,GOVERNMENT OF BRAZIL,Government of Brazil
Government,Burkina Faso,GOVERNMENT OF BURKINA FASO,Government of Burkina Faso
Government,Canada,GOVERNMENT OF CANADA,Government of Canada
Government,Cabo Verde,GOVERNMENT OF CAPE VERDE,Government of Cape Verde
Government,Chad,GOVERNMENT OF CHAD,Government of Chad
Government,Chile,GOVERNMENT OF CHILE,Government of Chile
Government,China,GOVERNMENT OF CHINA,Government of China
Government,Comoros,GOVERNMENT OF COMOROS,Government of Comoros
Government,Denmark,GOVERNMENT OF DENMARK,Government of denmark
Government,Dominica,GOVERNMENT OF DOMINICA,Government of Dominica
Government,Dominican Republic,GOVERNMENT OF DOMINICAN REPUBLIC,Government of Dominican Republic
Government,El Salvador,GOVERNMENT OF EL SALVADOR,Government of El Salvador
Government,Equatorial Guinea,GOVERNMENT OF EQUATORIAL GUINEA,Government of Equatorial Guinea
Government,Finland,GOVERNMENT OF FINLAND,Government of Finland
Government,France,GOVERNMENT OF FRANCE,Government of France
Government,Germany,GOVERNMENT OF GERMANY,Government of Germany
Government,Ghana,GOVERNMENT OF GHANA,Government of Ghana
Government,Grenada,GOVERNMENT OF GRENADA,Government of Grenada
Government,Guinea,GOVERNMENT OF GUINEA,Government of Guinea
Government,Guinea-Bissau,GOVERNMENT OF GUINEA-BISSAU,Government of Guinea-Bissau
Government,Guyana,GOVERNMENT OF GUYANA,Government of Guyana
Government,Haiti,GOVERNMENT OF HAITI,Government of Haiti
Government,Hungary,GOVERNMENT OF HUNGARY,Government of Hungary
Government,India,GOVERNMENT OF INDIA,Government of India
Government,Ireland,GOVERNMENT OF IRELAND,Government of Ireland
Government,Italy,GOVERNMENT OF ITALY,Government of Italy
Government,Jamaica,GOVERNMENT OF JAMAICA,Government of Jamaica
Government,Japan,GOVERNMENT OF JAPAN,Government of Japan
Government,Kazakhstan,GOVERNMENT OF KAZAKHSTAN,Government of Kazakhstan
Government,Kuwait,GOVERNMENT OF KUWAIT,Government of Kuwait
Government,Luxembourg,GOVERNMENT OF LUXEMBOURG,Government of Luxembourg
Government,Maldives,GOVERNMENT OF MALDIVES,Government of Maldives
Government,Marshall Islands,GOVERNMENT OF MARSHAL ISLANDS,Government of Marshal Islands
Government,Mauritius,GOVERNMENT OF MAURITIUS,Government of Mauritius
Government,Mexico,GOVERNMENT OF MEXICO,Government of Mexico
Government,Nauru,GOVERNMENT OF NAURU,Government of Nauru
Government,Netherlands,GOVERNMENT OF NETHERLANDS,Government of Netherlands
Government,Netherland Antilles,GOVERNMENT OF NETHERLANDS ANTILLES,Government of Netherlands Antilles
Government,New Zealand,GOVERNMENT OF NEW ZEALAND,Government of New Zealand
Government,Niger,GOVERNMENT OF NIGER,Government of Niger
Government,Nigeria,GOVERNMENT OF NIGERIA,Government of Nigeria
Government,Norway,GOVERNMENT OF NORWAY,Government of Norway
Government,Pakistan,GOVERNMENT OF PAKISTAN,Government of Pakistan
Government,Papua New Guinea,GOVERNMENT OF PAPUA NEW GUINEA,Government of Papua New Guinea
Government,Poland,GOVERNMENT OF POLAND,Government of Poland
Government,Portugal,GOVERNMENT OF PORTUGAL,Government of Portugal
Government,Qatar,GOVERNMENT OF QATAR,Government of Qatar
Government,Romania,GOVERNMENT OF ROMANIA,Government of Romania
Government,Russia,GOVERNMENT OF RUSSIAN FEDERATION,Government of Russian Federation
Government,Sao Tome and Principe,GOVERNMENT OF SAO TOME AND PRINCIPE,Government of Sao Tome And Principe
Government,Seychelles,GOVERNMENT OF SEYCHELLES,Government of Seychelles
Government,Solomon Islands,GOVERNMENT OF SOLOMON ISLANDS,Government of Solomon Islands
Government,South Africa,GOVERNMENT OF SOUTH AFRICA,Government of South Africa
Government,Spain,GOVERNMENT OF SPAIN,Government of Spain
Government,Sint Maarten,Government of St. Maarten,Government of St. Maarten
Government,Sudan,GOVERNMENT OF SUDAN,Government of Sudan
Government,Suriname,GOVERNMENT OF SURINAME,Government of Suriname
Government,Sweden,GOVERNMENT OF SWEDEN,Government of Sweden
Government,Switzerland,GOVERNMENT OF SWITZERLAND,Government of Switzerland
Government,Timor Leste,Government of Timor'Leste,Government of Timor'Leste
Government,Tokelau,GOVERNMENT OF TOKELAU,Government of Tokelau
Government,Trinidad and Tobago,GOVERNMENT OF TRINIDAD AND TOBAGO,Government of Trinidad And Tobago
Government,Turkey,GOVERNMENT OF TURKEY,Government of Turkey
Government,Tuvalu,GOVERNMENT OF TUVALU,Government of Tuvalu
Government,United Arab Emirates,GOVERNMENT OF UNITED ARAB EMIRATES,Government of United Arab Emirates
Government,United Kingdom,GOVERNMENT OF UNITED KINGDOM,Government of United Kingdom
Government,USA,GOVERNMENT OF UNITED STATES OF AMERICA,Government of United States of America
Government,South Korea,GOVERNMENT OF REPUBLIC OF KOREA,Government of Republic of Korea
Government,Haiti,HAI-GOVERNMENT OF HAITI,GOVERNMENT of HAITI
Government,Ireland,Irish Aid,Irish Aid
Government,Italy,Italian Ministry for Foreign Affairs,Italian Ministry For Foreign Affairs
Government,Switzerland,IVC-SWISS AGENCY FOR DEVELOPMENT,Swiss Agency For development (IVC)
Government,South Korea,KOREA INTERN. COOPERATION AGENCY (KOICA),Korea Intern. Cooperation Agency (KOICA)
Government,Spain,Madrid City Council,Madrid City Council
Government,France,MINIST DES AFF ETRANG-FRA,Minist des Aff Etrang
Government,Spain,MINISTRY  OF FOREIGN AFFAIRS & COOPERATION OF SPAIN,Ministry  of Foreign Affairs & Cooperation of Spain
Government,New Zealand,Ministry of  Social  developme,Ministry of Social development
Government,Trinidad and Tobago,"MINISTRY OF EDUCATION, TRINIDAD AND TOBAGO","Ministry of Education, Trinidad And Tobago"
Government,South Korea,Ministry of Foreign Affairs and Trade of the Republic of korea,Ministry of Foreign Affairs and Trade of the Republic of Korea
Government,Norway,"MINISTRY OF FOREIGN AFFAIRS, NORWAY",Ministry of Foreign Affairs
Government,Bahrain,"Ministry of Industry and Commerce,Kingdom of Bahrain",Ministry of Industry and Commerce
Government,Egypt,MINISTRY OF INVESTMENT - EGYPT,Ministry of Investment
Government,Trinidad and Tobago,"MINISTRY OF LOCAL GOVERNMENT, TRINIDAD AND TOBAGO",Ministry of Local Government
Government,Trinidad and Tobago,Ministry of National Security Trinidad and Tobago,Ministry of National Security
Government,Affairs,Ministry of Youth and Sport Affairs,Ministry of Youth And Sport Affairs
Government,New Zealand,New Zealand Agency for International Development,New Zealand Agency For International development
Government,New Zealand,NEW ZEALAND AGY FOR INT'L DEVELOPMENT,New Zealand Agy For Int'L development
Government,Bahrain,OFDPM - Office of the First Deputy Prime Minister,Office of the First deputy Prime Minister (ofDPM)
Government,Jamaica,"Office of Disaster Preparedness and Emergency Management, Jamaica",Office of Disaster Preparedness and Emergency Management
Government,Energy,Office of Minister of Energy,Office of Minister of Energy
Government,RIGHTS,OFFICE OF THE HIGH COMMISSIONER FOR HUMAN RIGHTS,Office of The High Commissioner For Human Rights
Government,Qatar,Qatar Fund for Development,Qatar Fund For development
Government,Mauritius,RODRIGUES REGIONAL ASSEMBLY,Rodrigues Regional Assembly
Government,Romania,Romanian Agency for International Development Cooperation,Romanian Agency For International development Cooperation
Government,Norway,"Royal Ministry of Foreign Affair, Norway",Royal Ministry of Foreign Affairs
Government,Russia,RUS-RUSSIAN GOVERNMENT,Russian Government
Government,Switzerland,SDC-Swiss Agency For Development and  Co,Swiss Agency For development and  Co (SDC)
Government,Bahrain,"Shura Council ,kingdom Of Bahrain","Shura Council, Bahrain"
Government,Sweden,SWEDISH INTERNATIONAL BIODIVERSITY PROGRAMME (SWEDBIO),Swedish International Biodiversity Programme (SWEDBIO)
Government,Sweden,SWEDISH INTERNATIONAL DEVELOPMENT COOPERATION (SIDA),Swedish International development Cooperation (SIDA)
Government,Switzerland,SWISS AGENCY FOR DEVELOPMENT AND COOPERATION - SDC,Swiss Agency For development And Cooperation (SDC)
Government,Syria,SYR-MINISTRY OF HEALTH,Syrian Ministry of Health
Government,Bahrain,TAMKEEN(Labour Fund),Tamkeen (Labour Fund)
Government,Ireland,The institute of public administration,The Institute of Public Administration
Government,Trinidad and Tobago,TOBAGO HOUSE OF ASSEMBLY,Tobago House of Assembly
Government,Trinidad and Tobago,TRI-THE GOVERNMENT OF TRINIDAD,The Government of Trinidad
Government,USA,UNITED STATES AGENCY FOR INTERNATIONAL DEVELOPMENT (USAID),United States Agency For International development (USAID)
Government,Cambodia,UNV-ROYAL GOVT. OF CAMBODIA,Royal Govt. of Cambodia
Government,USA,"US Department of State, Office to monitor & combat Tracking in persons.","US Department of State, Office to Monitor & Combat Tracing in persons."
Government,USA,US International Narcotics√Ç¬†and√Ç¬†Law√Ç¬†Enforcement Affairs,US International Narcotics and Law Enforcement Affairs
Government,USA,Â US International NarcoticsÂ andÂ LawÂ Enforcement Affairs,Bureau of International Narcotics and Law Enforcement Affairs
Government,Cuba,"African Diplomatic Group, Cuba","African Diplomatic Group, Cuba"
Government,Argentina,ARG-FUNDACIÓN EXPORT.AR,Fundación Export
Government,Dominican Republic,"Edesur Dominicana, SA",Edesur Dominicana
Government,Bahrain,General  Organization  for Youth & Sport,Bahrain General Organization for Youth & Sport
Government,Belize,GOVERNMENT OF BELIZE,Government of Belize
Government,Cayman Islands,GOVERNMENT OF CAYMAN ISLANDS,Government of Cayman Islands
Government,Fiji,GOVERNMENT OF FIJI,Government of Fiji
Government,Iceland,GOVERNMENT OF ICELAND,Government of Iceland
Government,Liechtenstein,GOVERNMENT OF LIECHTENSTEIN,Government of Liechtenstein
Government,Morocco,GOVERNMENT OF MOROCCO,Government of Morocco
Government,Togo,GOVERNMENT OF TOGO,Government of Togo
Government,UK,Home Office of the Government of the United Kingdom,Home Office of The Government of The United Kingdom
Government,Zambia,Medical Stores Limited Zambia,Medical Stores Limited Zambia
Government,China,"MINISTRY OF COMMERCE, CHINA","Ministry of Commerce, China"
Government,Trinidad and Tobago,National Insurance Property Development Company of Trinidad and Tobago,National Insurance Property development Company of Trinidad And Tobago
Government,Italy,PROVINCIA DE PAVIA,Province of Pavia
Government,Palau,Republic of Palau,Republic of Palau
Government,Switzerland,SDC-Swiss Agency For Development and Co,The Swiss Agency for development and Cooperation
Other,Private Company,Adam Smith International,Adam Smith International
Other,Financial Institutions,AFRICAN DEVELOPMENT BANK,African development Bank
Other,Financial Institutions,Ahli united Bank,Ahli United Bank
Other,Private Company,ALIA Investments (PVT) Ltd - Maldives,Alia Investments (Pvt) Ltd - Maldives
Other,Private Company,Allied Insurance Company of the Maldives Pvt. Ltd.,Allied Insurance Company of The Maldives Pvt. Ltd.
Other,NGO,AMERICAN RED CROSS,American Red Cross
Other,NGO,ANESVAD,ANESVAD
Other,Financial Institutions,ASIAN DEVELOPMENT BANK,Asian Development Bank
Other,Financial Institutions,Asociaci√É¬≥n Cibao de Ahorros y Pr√É¬©stamos,Asociación Cibao de Ahorros y Préstamos
Other,NGO,Asociaci√É¬≥n Cubana de T√É¬©cnicos Agricolas y Forestales,Asociación Cubana de Técnicos Agrícolas y Forestales
Other,Private Company,Asociaci√É¬≥n de Administradoras de Fondos de Pensiones de la Rep√É¬∫blica Dominicana,La Asociación Dominicana de Administradoras de Fondos de Pensiones (ADAFP)
Other,NGO,ASOCIACION CUBA COOPERACION,Asociacion Cuba Cooperacion
Other,NGO,Asociacion Lodigiana Cooperacion Internacional,Asociacion Lodigiana Cooperacion Internacional
Other,COMASCA,ASSOC. COMASCA,Assoc. Comasca
Other,IGO,ASSOCIATION OF CARIBBEAN STATE,Association of Caribbean State
Other,NGO,BENFICA FOUNDATION,Benfica Foundation
Other,Private Company,Better Shelter,Better Shelter
Other,Foundation,BILL AND MELINDA GATES FOUNDATION,Bill And Melinda Gates Foundation
Other,Private Company,Boy Story LLC,Boy Story LLC
