category,subCategory,donor,correct title
Other,Private Company,CADBURY COCOA PARTNERSHIP PROGRAMME,Cadbury Cocoa Partnership Programme
Other,Financial Institutions,CAJA GRANADA,Caja Granada
Other,"Academic, training and research institutions",Caribbean Association of Judicial Officers,Caribbean Association of Judicial Officers
Other,Financial Institutions,CARIBBEAN DEVELOPMENT BANK,Caribbean Development Bank
Other,Financial Institutions,CENTRAL AMER BANK FOR EOCNOMIC INTEGRATION,Central Amer Bank For Eocnomic Integration
Other,Private Company,COCA COLA COMPANY,Coca Cola Company
Other,CUERO,COMITE PARA LA COOPERACION ZONA DEL CUERO,Comite Para La Cooperacion Zona del Cuero
Other,IGO,Common Market for Eastern and Southern Africa (COMESA),Common Market For Eastern And Southern Africa (COMESA)
Other,IGO,COMUNIDADE DOS PAISES DE LINGUQ PORTUGUESA (COMMUNITY OF PORTUGUESE SPEAKING COUNTRIES),Comunidade Dos Paises de Linguq Portuguesa (Community of Portuguese Speaking Countries)
Other,NGO,Conservation des Especes et des populations Animales (CEPA),Conservation des Especes Et des Populations Animales (CEPA)
Other,NGO,CORPORACION PROGRAMA DESARROLLO PARA LA PAZ DE ANTIOQUIA,Corporacion Programa desarrollo Para La Paz de Antioquia
Other,Private company,CPR-PRIVATE SECTOR,CPR-Private Sector
Other,COMMITTEE,CREMONA DECENTRALIZED COOR COMMITTEE,Cremona decentralized Coor Committee
Other,TOTAL,CUBA - ONG TOTAL,Cuba - ONG Total
Other,Private company,Damas Company Pvt. Ltd.,Damas Company Pvt. Ltd.
Other,Studies,"DERASAT - Bahrain Center for Strategic,International and Energy Studies","DERASAT - Bahrain Center For Strategic,International And Energy Studies"
Other,HEGOA,DESCENTRALIZED COOPETATION COMMITTEE HEGOA,Descentralized Coopetation Committee Hegoa
Other,Private company,Dhivehi Raajjeyge Gulhun Plc,Dhivehi Raajjeyge Gulhun Plc
Other,Good,Digital Good,Digital Good
Other,STATES,ECONOMIC COMMUNITY OF WEST AFRICAN STATES,Economic Community of West African States
Other,manager,Enhanced Integrated Framework for Trade  related  Technical Assistance  to LDC's Trust Fund manager,Enhanced Integrated Framework For Trade  Related  Technical Assistance  To Ldc'S Trust Fund Manager
Other,Nonprofit,EUKAL FONDOA,EUKAL FONDOA
Other,Window,Expanded DaO Funding Window,Expanded DaO Funding Window
Other,COMMITTEE,FAMSI DECENTRALIZED COOP COMMITTEE,Famsi Decentralized Coop Committee
Other,Korea,FarEastbroad Korea,FarEastbroad Korea
Other,NGO,FELCODE,FELCODE
Other,UMBRIA,FELCOS UMBRIA,FELCOS UMBRIA
Other,"Academic, training and research institutions ","Flinders University, Australia","Flinders University, Australia"
Other,COMMITTEE,FLORENCIA  DECENTRALIZED COOP COMMITTEE,Florencia  decentralized Coop Committee
Other,COOP,FOLIGNO DECENTRALIZED COOP,Foligno decentralized Coop
Other,CANTABRIA,FONDO CANTABRIA,Fondo Cantabria
Other,MILANES,FONDO PROVINCIAL MILANES,Fondo Provincial Milanes
Other,INTERNACIONAL,FONDO PROVINCIAL MILANES PARA LA COOPERACION INTERNACIONAL,Fondo Provincial Milanes Para La Cooperacion Internacional
Other,Private Company,FUNDACION POPULAR INC,Fundacion Popular Inc
Other,LUXEMBURGO,FUNDACION ROSA LUXEMBURGO,Fundacion Rosa Luxemburgo
Other,Sport,General Organization for Youth & Sport,General Organization For Youth & Sport
Other,NGO,Global Initiative Against Transnational Organized Crime,Global Initiative Against Transnational Organized Crime
Other,Peace,Global Inner Peace,Global Inner Peace
Other,GRET),GRUPO DE INVERSTIGACION E INTERCAMBIO TECNOLOGICO (GRET),Grupo de Inverstigacion E Intercambio Tecnologico (Gret)
Other,Donors,Haiti Relief Donors,Haiti Relief Donors
Other,Proje,I Love  Beautiful Guyana Proje,I Love Beautiful Guyana Project
Other,STRATEGIES,INSTITUTE FOR GLOBAL ENVIRONMENTAL STRATEGIES,Institute For Global Environmental Strategies
Other,Financial Institutions,INTER-AMERICAN DEVELOPMENT BANK,Inter-American Development Bank
Other,on,Intergovernmental Platform on,Intergovernmental Platform On
Other,IBD),International Budget Partnership (IBD),International Budget Partnership (IBD)
Other,Services,JAM - RISE Life Mgmt. Services,JAM - RISE Life Mgmt. Services
Other,Fu,JB Fernandes Memorial Trust Fu,Jb Fernandes Memorial Trust Fund
Other,Private Company,Jumeirah Management Services (Maldives) Pvt. Ltd,Jumeirah Management Services (Maldives) Pvt. Ltd
Other,IGO,LEAGUE OF ARAB STATES,League of Arab States
Other,Private Company,Maldives Aerated Water Company Pvt. Ltd.,Maldives Aerated Water Company Pvt. Ltd.
Other,Private Company,MICROSOFT CORPORATION,Microsoft Corporation
Other,Private Company,Mondelez Europe GmbH,Mondelez Europe Gmbh
Other,Private Company,Nalahiya Trading Pvt. Ltd.,Nalahiya Trading Pvt. Ltd.
Other,CONFEDERATION,NETHERLANDS TRADE UNION CONFEDERATION,Netherlands Trade Union Confederation
Other,Foundation,Oak Foundation,Oak Foundation
Other,Private company,Ooredoo Maldives,Ooredoo Maldives
Other,Development,OPEC Fund for International Development,Opec Fund For International development
Other,Private Company,ORANTA INSURANCE COMPANY,Oranta Insurance Company
Other,UNITY,ORGANIZATION OF AFRICAN UNITY,Organization of African Unity
Other,STATES,ORGANIZATION OF AMERICAN STATES,Organization of American States
Other,Private Company,PRIVATE SECTOR,Private Sector
Other,of,"Public Prosecution, Kingdom of","Public Prosecution, Kingdom of"
Other,Projects,RCS - Projects,RCS - Projects
Other,Services,RCS - Services,RCS - Services
Other,Private Company,Sherritt International Cooperation,Sherritt International Cooperation
Other,TOWN,SLUNJ TOWN,Slunj Town
Other,Foundation,South Thaufeeg Foundation,South Thaufeeg Foundation
Other,Financial Institutions,State Bank of India,State Bank of India
Other,NGO,SYR-SILATECH,Syr-Silatech
Other,Fund,TF to health PONREPP Fund,TF to health PONREPP Fund
Other,NGO,THE FORCE OF NATURE AID FOUNDATION,The Force of Nature Aid Foundation
Other,NGO,The Ocean Cleanup,The Ocean Cleanup
Other,DONOR,TSUNAMI DISASTER DONOR,Tsunami Disaster Donor
Other,UNDETERMINED,UNDETERMINED,Undetermined
Other,IGO,Union de Naciones Suramericana,Union de Naciones Suramericana
Other,"Academic, training and research institutions",UNIVERSIDAD COLUMBIA,Universidad Columbia
Other,"Academic, training and research institutions",UNIVERSIDAD DE YORK CANADA,Universidad de York Canada
Other,"Academic, training and research institutions",University of Bahrain,University of Bahrain
Other,"Academic, training and research institutions",UNIVERSITY OF THE WEST INDIES,University of The West Indies
Other,COMMITTEE,VIAREGGIO DECENTRALIZED COOP COMMITTEE,Viareggio decentralized Coop Committee
Other,Private Company,Visa Inc.,Visa Inc.
Other,IGO,WEST AFRICAN ECONOMIC AND MONETARY UNION,West African Economic And Monetary Union
Other,Financial Institutions,WORLD BANK (INT'L. BANK FOR RECONSTRUCTION & DEVELOPMENT),World Bank (Int'L. Bank For Reconstruction & development)
Other,Financial Institutions,WORLD BANK BORROWER,World Bank Borrower
Other,IGO,WORLD CONSERVATION UNION,World Conservation Union
Other,NGO,World Wildlife Fund -WWF,World Wildlife Fund (WWF)
Other,Financial Institutions,AFD-French development agency,French Development Agency
Other,Private Company,Altice Dominicana,Altice Dominicana
Other,Financial Institutions,Asociación Cibao de Ahorros y Préstamos,Asociación Cibao de Ahorros Y Préstamos
Other,NGO,Asociación Cubana de Técnicos Agricolas y Forestales,Asociación Cubana de Técnicos Agricolas Y Forestales
Other,Foundation,Fundação Oriente,Fundação Oriente
Other,Private Company,Gildan Dominicana,Gildan Dominicana
Other,Private Company,Ikea Dominicana,Ikea Dominicana
Other,Nonprofit,Korean American Association of greater New york,Korean American Association of Greater New York
Other,Half Public / Half Private?,LAURENT GARNIER SADEV94,Sadev 94
Other,NGO,ONG CENTRO DE INICIATIVAS PARA LA COOPERACION BATA,ONG Centro de Iniciativas Para La Cooperacion Bata
Other,Foundation,ONG EUSKADI CUBA,ONG EUSKADI Cuba
Other,Private Company,Reid & Compañía S.A.,Reid & Compañía S.A.
Other,Financial Institutions,REPUBLIC BANK OF TRINIDAD & TO,Republic Bank of Trinidad & To
Other,Foundation,ROTARY CLUB OF SALAMANDER BAY INC,Rotary Club of Salamander Bay Inc
Other,Private Company,"Santo Domingo Motors Company, SA",Santo Domingo Motors Company
Other,Private Company,Soneva Resorts,Soneva Resorts
Other,"Academic, training and research institutions",University of California - Davis Campus,University of California - Davis Campus
UN Agencies,,UN Office in Geneva,Un Office In Geneva
UN Agencies,,ECONOMIC COMMISSION FOR LATIN AMERICA AND THE CARIBBEAN,Economic Commission For Latin America And The Caribbean
UN Agencies,,FOOD AND AGRICULTURE ORGANIZATION OF THE UNITED NATIONS,Food And Agriculture Organization of The United Nations
Vertical Funds,,"GLOBAL FUND TO FIGHT AIDS, TUBERCULOSIS","Global Fund To Fight Aids, Tuberculosis"
UN Agencies,,INTERNATIONAL DEVELOPMENT AGENCY,International development Agency
UN Agencies,,INTERNATIONAL FUND FOR AGRICULTURAL DEVELOPMENT,International Fund For Agricultural development
UN Agencies,,INTERNATIONAL LABOUR ORGANIZATION,International Labour Organization
UN Agencies,,INTERNATIONAL MARITIME ORGANIZATION,International Maritime Organization
UN Agencies,,INTERNATIONAL NON-GOVERNMENTAL ORGANIZATION,International Non-Governmental Organization
UN Agencies,,INTERNATIONAL ORGANIZATION FOR MIGRATION,International Organization For Migration
UN Agencies,,JOINT UNITED NATIONS PROGRAMME ON HIV/AIDS,Joint United Nations Programme On Hiv/Aids
UN Agencies,,MONTREAL PROTOCOL,Montreal Protocol
UN Agencies,,PAN AMERICAN HEALTH ORGANIZATION,Pan American Health Organization
UN Agencies,,POL-UNAIDS,Pol-UNAIDS
UN Agencies,,UN CENTRE FOR HUMAN SETTLEMENTS,UN Centre For Human Settlements
UN Agencies,,UN DEPARTMENT OF INTERNATIONAL ECONOMIC AND SOCIAL AFFAIRS,UN Department of International Economic And Social Affairs
UN Agencies,,UN Department of Safety and Security,UN Department of Safety And Security
UN Agencies,,UN DEPT OF ECONOMIC AND SOCIAL AFFAIRS,UN dept of Economic And Social Affairs
UN Agencies,,UN HIGH COMMISSIONER FOR REFUGEES (UNHCR),UN High Commissioner For Refugees (UNHCR)
UN Agencies,,UN INDUSTRIAL DEVELOPMENT ORGANIZATION,UN Industrial development Organization
UN Agencies,,UN Office for Project Services,UN Office For Project Services
UN Agencies,,UN Office in Vienna,UN Office In Vienna
UN Agencies,,UN Stabilization Mission in Haiti,UN Stabilization Mission In Haiti
UN Agencies,,UNAIDS Budget Results Accountability Framework (UBRAF),UNAIDS Budget Results Accountability Framework (UBRAF)
UN Agencies,,UNDP Funding Windows,UNDP Funding Windows
UN Agencies,,UNITED NATIONS,United Nations
UN Agencies,,UNITED NATIONS CHILDREN'S FUND,United Nations Children'S Fund
UN Agencies,,United Nations Development Coordination Office,United Nations development Coordination Office
UN Agencies,,United Nations Development Fund for Women,United Nations development Fund For Women
UN Agencies,,UNITED NATIONS DEVELOPMENT FUND FOR WOMEN (UN WOMEN),United Nations development Fund For Women (Un Women)
UN Agencies,,UNITED NATIONS DEVELOPMENT PRO,United Nations development Pro
UN Agencies,,"UNITED NATIONS EDUCATIONAL, SCIENTIFIC & CULTURAL ORGANIZATION","United Nations Educational, Scientific & Cultural Organization"
UN Agencies,,UNITED NATIONS ENVIRONMENT PROGRAMME,United Nations Environment Programme
UN Agencies,,United Nations Fund for Population Activities,United Nations Fund For Population Activities
UN Agencies,,United Nations High Commissioner for Human Rights (UNHCHR),United Nations High Commissioner For Human Rights (UNHCHR)
UN Agencies,,United Nations Integrated Mission in East Timor (UNMIT),United Nations Integrated Mission In East Timor (UNMIT)
UN Agencies,,United Nations International Strategy for Disaster Reduction,United Nations International Strategy For Disaster Reduction
UN Agencies,,United Nations Mission for Justice Support in Haiti,United Nations Mission For Justice Support In Haiti
UN Agencies,,United Nations Office for the Coordination of Humanitarian Affairs (UNOCHA),United Nations Office For The Coordination of Humanitarian Affairs (UNOCHA)
UN Agencies,,UNITED NATIONS POPULATION FUND,United Nations Population Fund
UN Agencies,,UNITED NATIONS VOLUNTEERS,United Nations Volunteers
UN Agencies,,UNIVERSAL POSTAL UNION,Universal Postal Union
UN Agencies,,WORLD FOOD PROGRAMME,World Food Programme
UN Agencies,,WORLD HEALTH ORGANIZATION,World Health Organization
UN Agencies,,WORLD METEOROLOGICAL ORGANIZATION,World Meteorological Organization
UN Agencies,,World Trade Organization,World Trade Organization
UN Agencies,,United Nations Office on Drug and Crime,United Nations Office On Drug And Crime
UN Joint Fund,,MDTFO/JP_Comros_One_UN_Fund,MDTFO-JP Comros One UN Fund
UN Joint Fund,,MDTFO/JP_Expanded_Fund_Window,MDTFO-JP Expanded Fund Window
UN Joint Fund,,MDTFO/JP_Human_Rights_Mainstre,MDTFO-JP Human Rights Mainstre
UN Joint Fund,,MDTFO/JP_Kiribati_One_UN_Fund,MDTFO-JP Kiribati One UN Fund
UN Joint Fund,,MDTFO/JP_Lesotho_one_UN_Fund,MDTFO-JP Lesotho one UN Fund
UN Joint Fund,,MDTFO/JP_Maldives_one_UN_Fund,MDTFO-JP Maldives one UN Fund
UN Joint Fund,,MDTFO/JP_UN_Country_Fund_PNG,MDTFO-JP UN Country Fund PNG
UN Joint Fund,,MDTFO/JP_UNDG_HAITI_RECONSTRUC,MDTFO-JP UNDG HAITI RECONSTRUC
UN Joint Fund,,MDTFO/UNDP CVF,MDTFO-UNDP CVF
UN Joint Fund,,MDTFO\JP_MDG-F_Conflict_&_PB,MDTFO-JP MDG-F Conflict & PB
UN Pooled Funds,,MPTF- Apoyo a la Eficiencia Energ√É¬©tica (EE) y a la Promocion de las Fuentes Renovables de Energia en Funcion del Desarrollo Local (FRE-DL),MPTF-Apoyo a la Eficiencia Energética (EE) y a la Promocion de las Fuentes Renovables de Energia en Funcion del desarrollo Local (FRE-DL)
UN Pooled Funds,,MPTF-JP Samoa Women in Leadership (JWS00),MPTF-JP Samoa Women in Leadership (JWS00)
UN Pooled Funds,,MPTF-SDG Fund,MPTF-SDG Fund
UN Pooled Funds,,MPTF/JP_UN PART RIGHTS DISAB,MPTF-JP UN Part Rights Disab
UN Pooled Funds,,MPTFO - Joint SDG Fund (previously known as The Joint Fund for the 2030 Agenda),MPTFO-Joint SDG Fund (previously known as The Joint Fund for the 2030 Agenda)
UN Pooled Funds,,MPTFO-Spotlight Initiative Fund (SIF00),MPTFO-Spotlight Initiative Fund (SIF00)
UN Pooled Funds,,MPTFO-UN COVID-19 Response & Recovery Fund,MPTFO-Un Covid-19 Response & Recovery Fund
UN Pooled Funds,,MPTFO-UN Haiti Cholera Response MPTF,MPTFO-Un Haiti Cholera Response MPTF
UN Pooled Funds,,Peacebuilding Fund,Peacebuilding Fund
UN Pooled Funds,,THE UNITED NATIONS DEMOCRACY FUND (UNDEF),The United Nations democracy Fund (UNdeF)
UN Pooled Funds,,UN Fund for International Partnerships (UNFIP) Turner Foundation,UN Fund for International Partnerships Turner Foundation (UNFIP)
UN Pooled Funds,,UN Tr Fund for Human Security,Un Tr Fund For Human Security
UN Pooled Funds,,UNDG Member Agencies,UNDG Member Agencies
UN Pooled Funds,,UNDP AS ADMINISTRATIVE AGENT FOR A JOINT PROGRAMME PASS THROUGH ARRANGEMENT,UNDP as Administrative Agent For A Joint Programme Pass Through Arrangement
UN Pooled Funds,,UNDP AS MA_POOLED FUNDS,UNDP as MA Pooled Funds
UN Pooled Funds,,UNITED NATIONS INTER-AGENCY SECRETARIAT FOR THE INTERNATIONAL STRATEGY FOR DISASTER REDUCTION.,United Nations Inter-Agency Secretariat For The International Strategy For Disaster Reduction.
UN Pooled Funds,,United Nations Peace and Development Trust Fund,United Nations Peace And development Trust Fund
UN Pooled Funds,,"UNOCHA/Central Emergency Response Fund, CERF","UNOCHA/Central Emergency Response Fund, CERF"
UN Pooled Funds,,MDTFO JP PFI,MDTFO-JP PFI
UN Pooled Funds,,MPTF- Apoyo a la Eficiencia Energética (EE) y a la Promocion de las Fuentes Renovables de Energia en Funcion del Desarrollo Local (FRE-DL),MPTF- Apoyo a la Eficiencia Energética (EE) y a la Promocion de las Fuentes Renovables de Energia en Funcion del desarrollo Local (FRE-DL)
UN Pooled Funds,,MPTFO-Global Fund for Coral Reefs,MPTFO-Global Fund For Coral Reefs
UN Pooled Funds,,MPTFO-JP Pacific PDEP,MPTFO-Jp Pacific Pdep
UN Pooled Funds,,MPTFO-Pacific Insurance and Climate Adaptation Programme (PICAP),MPTFO-Pacific Insurance And Climate Adaptation Programme (Picap)
UN Pooled Funds,,MPTFO-UN Pacific Strategy Fund,MPTFO-Un Pacific Strategy Fund
UN Pooled Funds,,MPTFO/JPAA_Haiti_Rehab_Mars,MPTFO-JPAA Haiti Rehab Mars
Vertical Funds,,Adaptation Fund  (AF),Adaptation Fund  (AF)
Vertical Funds,,Forest Carbon Partnership Facility Trustee,Forest Carbon Partnership Facility Trustee
Vertical Funds,,Global Environment Fund Truste,Global Environment Fund Truste
Vertical Funds,,GREEN CLIMATE FUND,Green Climate Fund
Vertical Funds,,THE SECRETARIAT OF PACIFIC THE COMMUNITY,The Secretariat of Pacific The Community
Government,Dominicana,Asociación de Administradoras de Fondos de Pensiones de la República Dominicana,Asociación de Administradoras de Fondos de Pensiones de La República Dominicana
Other,Financial Institutions,Banco de Ahorro y Crédito Adopem,Banco de Ahorro Y Crédito Adopem
Other,Financial Institutions,Banco de Reservas de la República Dominicana,Banco de Reservas de La República Dominicana
Other,Financial Institutions,"Banco Popular Dominicano, SA",Banco Popular Dominicano
Other,NGO,CONCERN,Concern Worldwide
Other,Financial Institutions,Cooperativa Vega Real,Cooperativa Vega Real
Other,,Deutsche Gesellschaft fÃ¼r Internationale Zusammenarbeit,Deutsche Gesellschaft für Internationale Zusammenarbeit
Other,MPTF,mptf,MPTF
Vertical Funds,Trust,GOVERNMENT OF TRUST TERRITORY OF THE PAC,Government of Trust Territory of The Pac
Other,NGO or School,INSTITUTO DE ESTUDIOS POLITICOS PARA AMERICA LATINA Y AFRICA,Instituto de Estudios Politicos Para America Latina Y Africa
Other,Financial Institutions,Motor Crédito,Motor Crédito
Other,Foundation,Velidhoo Adam Malimee Foundation,Velidhoo Adam Malimee Foundation